Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
state 2

    (1) program -> class_decl . program
    (1) program -> . class_decl program
    (2) program -> . empty
    (3) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (4) class_decl -> . CLASS ID { class_body_decl }
    (102) empty -> .

    CLASS           shift and go to state 4
    $end            reduce using rule 102 (empty -> .)

    class_decl                     shift and go to state 2
    program                        shift and go to state 5
    empty                          shift and go to state 3

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) class_decl -> CLASS . ID EXTENDS ID { class_body_decl }
    (4) class_decl -> CLASS . ID { class_body_decl }

    ID              shift and go to state 6


state 5

    (1) program -> class_decl program .

    $end            reduce using rule 1 (program -> class_decl program .)


state 6

    (3) class_decl -> CLASS ID . EXTENDS ID { class_body_decl }
    (4) class_decl -> CLASS ID . { class_body_decl }

    EXTENDS         shift and go to state 7
    {               shift and go to state 8


state 7

    (3) class_decl -> CLASS ID EXTENDS . ID { class_body_decl }

    ID              shift and go to state 9


state 8

    (4) class_decl -> CLASS ID { . class_body_decl }
    (5) class_body_decl -> . field_decl
    (6) class_body_decl -> . method_decl
    (7) class_body_decl -> . constructor_decl
    (8) class_body_decl -> . class_body_decl field_decl
    (9) class_body_decl -> . class_body_decl method_decl
    (10) class_body_decl -> . class_body_decl constructor_decl
    (11) field_decl -> . modifier var_decl
    (27) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (28) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (29) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . PRIVATE
    (16) modifier -> . STATIC
    (17) modifier -> . empty
    (102) empty -> .

    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    BOOLEAN         reduce using rule 102 (empty -> .)

    class_body_decl                shift and go to state 10
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 9

    (3) class_decl -> CLASS ID EXTENDS ID . { class_body_decl }

    {               shift and go to state 19


state 10

    (4) class_decl -> CLASS ID { class_body_decl . }
    (8) class_body_decl -> class_body_decl . field_decl
    (9) class_body_decl -> class_body_decl . method_decl
    (10) class_body_decl -> class_body_decl . constructor_decl
    (11) field_decl -> . modifier var_decl
    (27) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (28) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (29) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . PRIVATE
    (16) modifier -> . STATIC
    (17) modifier -> . empty
    (102) empty -> .

    }               shift and go to state 20
    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    BOOLEAN         reduce using rule 102 (empty -> .)

    field_decl                     shift and go to state 21
    method_decl                    shift and go to state 22
    constructor_decl               shift and go to state 23
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 11

    (5) class_body_decl -> field_decl .

    }               reduce using rule 5 (class_body_decl -> field_decl .)
    PUBLIC          reduce using rule 5 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 5 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 5 (class_body_decl -> field_decl .)
    VOID            reduce using rule 5 (class_body_decl -> field_decl .)
    ID              reduce using rule 5 (class_body_decl -> field_decl .)
    INT             reduce using rule 5 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 5 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 5 (class_body_decl -> field_decl .)


state 12

    (6) class_body_decl -> method_decl .

    }               reduce using rule 6 (class_body_decl -> method_decl .)
    PUBLIC          reduce using rule 6 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 6 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 6 (class_body_decl -> method_decl .)
    VOID            reduce using rule 6 (class_body_decl -> method_decl .)
    ID              reduce using rule 6 (class_body_decl -> method_decl .)
    INT             reduce using rule 6 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 6 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 6 (class_body_decl -> method_decl .)


state 13

    (7) class_body_decl -> constructor_decl .

    }               reduce using rule 7 (class_body_decl -> constructor_decl .)
    PUBLIC          reduce using rule 7 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 7 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 7 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 7 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 7 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 7 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 7 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 7 (class_body_decl -> constructor_decl .)


state 14

    (11) field_decl -> modifier . var_decl
    (27) method_decl -> modifier . type ID LEFTPAREN formals RIGHTPAREN block
    (28) method_decl -> modifier . VOID ID LEFTPAREN formals RIGHTPAREN block
    (29) constructor_decl -> modifier . ID LEFTPAREN formals RIGHTPAREN block
    (18) var_decl -> . type variables ;
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    VOID            shift and go to state 27
    ID              shift and go to state 26
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30

    var_decl                       shift and go to state 24
    type                           shift and go to state 25

state 15

    (12) modifier -> PUBLIC . STATIC
    (14) modifier -> PUBLIC .

    STATIC          shift and go to state 31
    VOID            reduce using rule 14 (modifier -> PUBLIC .)
    ID              reduce using rule 14 (modifier -> PUBLIC .)
    INT             reduce using rule 14 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 14 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PUBLIC .)


state 16

    (16) modifier -> STATIC .

    VOID            reduce using rule 16 (modifier -> STATIC .)
    ID              reduce using rule 16 (modifier -> STATIC .)
    INT             reduce using rule 16 (modifier -> STATIC .)
    FLOAT           reduce using rule 16 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 16 (modifier -> STATIC .)


state 17

    (13) modifier -> PRIVATE . STATIC
    (15) modifier -> PRIVATE .

    STATIC          shift and go to state 32
    VOID            reduce using rule 15 (modifier -> PRIVATE .)
    ID              reduce using rule 15 (modifier -> PRIVATE .)
    INT             reduce using rule 15 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 15 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 15 (modifier -> PRIVATE .)


state 18

    (17) modifier -> empty .

    VOID            reduce using rule 17 (modifier -> empty .)
    ID              reduce using rule 17 (modifier -> empty .)
    INT             reduce using rule 17 (modifier -> empty .)
    FLOAT           reduce using rule 17 (modifier -> empty .)
    BOOLEAN         reduce using rule 17 (modifier -> empty .)


state 19

    (3) class_decl -> CLASS ID EXTENDS ID { . class_body_decl }
    (5) class_body_decl -> . field_decl
    (6) class_body_decl -> . method_decl
    (7) class_body_decl -> . constructor_decl
    (8) class_body_decl -> . class_body_decl field_decl
    (9) class_body_decl -> . class_body_decl method_decl
    (10) class_body_decl -> . class_body_decl constructor_decl
    (11) field_decl -> . modifier var_decl
    (27) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (28) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (29) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . PRIVATE
    (16) modifier -> . STATIC
    (17) modifier -> . empty
    (102) empty -> .

    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    BOOLEAN         reduce using rule 102 (empty -> .)

    class_body_decl                shift and go to state 33
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 20

    (4) class_decl -> CLASS ID { class_body_decl } .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID { class_body_decl } .)
    $end            reduce using rule 4 (class_decl -> CLASS ID { class_body_decl } .)


state 21

    (8) class_body_decl -> class_body_decl field_decl .

    }               reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    PUBLIC          reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    PRIVATE         reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    STATIC          reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    VOID            reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    ID              reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    INT             reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    FLOAT           reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)
    BOOLEAN         reduce using rule 8 (class_body_decl -> class_body_decl field_decl .)


state 22

    (9) class_body_decl -> class_body_decl method_decl .

    }               reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    PUBLIC          reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    VOID            reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    ID              reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    INT             reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    FLOAT           reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl -> class_body_decl method_decl .)


state 23

    (10) class_body_decl -> class_body_decl constructor_decl .

    }               reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    PUBLIC          reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    STATIC          reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    VOID            reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    ID              reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    INT             reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    FLOAT           reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)
    BOOLEAN         reduce using rule 10 (class_body_decl -> class_body_decl constructor_decl .)


state 24

    (11) field_decl -> modifier var_decl .

    }               reduce using rule 11 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 11 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 11 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 11 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 11 (field_decl -> modifier var_decl .)
    ID              reduce using rule 11 (field_decl -> modifier var_decl .)
    INT             reduce using rule 11 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 11 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 11 (field_decl -> modifier var_decl .)


state 25

    (27) method_decl -> modifier type . ID LEFTPAREN formals RIGHTPAREN block
    (18) var_decl -> type . variables ;
    (23) variables -> . variable variables_cont
    (26) variable -> . ID

    ID              shift and go to state 34

    variables                      shift and go to state 35
    variable                       shift and go to state 36

state 26

    (29) constructor_decl -> modifier ID . LEFTPAREN formals RIGHTPAREN block
    (22) type -> ID .

    LEFTPAREN       shift and go to state 37
    ID              reduce using rule 22 (type -> ID .)


state 27

    (28) method_decl -> modifier VOID . ID LEFTPAREN formals RIGHTPAREN block

    ID              shift and go to state 38


state 28

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)


state 29

    (20) type -> FLOAT .

    ID              reduce using rule 20 (type -> FLOAT .)


state 30

    (21) type -> BOOLEAN .

    ID              reduce using rule 21 (type -> BOOLEAN .)


state 31

    (12) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 12 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 12 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 12 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 12 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 12 (modifier -> PUBLIC STATIC .)


state 32

    (13) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 13 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 13 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 13 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 13 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PRIVATE STATIC .)


state 33

    (3) class_decl -> CLASS ID EXTENDS ID { class_body_decl . }
    (8) class_body_decl -> class_body_decl . field_decl
    (9) class_body_decl -> class_body_decl . method_decl
    (10) class_body_decl -> class_body_decl . constructor_decl
    (11) field_decl -> . modifier var_decl
    (27) method_decl -> . modifier type ID LEFTPAREN formals RIGHTPAREN block
    (28) method_decl -> . modifier VOID ID LEFTPAREN formals RIGHTPAREN block
    (29) constructor_decl -> . modifier ID LEFTPAREN formals RIGHTPAREN block
    (12) modifier -> . PUBLIC STATIC
    (13) modifier -> . PRIVATE STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . PRIVATE
    (16) modifier -> . STATIC
    (17) modifier -> . empty
    (102) empty -> .

    }               shift and go to state 39
    PUBLIC          shift and go to state 15
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    BOOLEAN         reduce using rule 102 (empty -> .)

    field_decl                     shift and go to state 21
    method_decl                    shift and go to state 22
    constructor_decl               shift and go to state 23
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 34

    (27) method_decl -> modifier type ID . LEFTPAREN formals RIGHTPAREN block
    (26) variable -> ID .

    LEFTPAREN       shift and go to state 40
    ,               reduce using rule 26 (variable -> ID .)
    ;               reduce using rule 26 (variable -> ID .)


state 35

    (18) var_decl -> type variables . ;

    ;               shift and go to state 41


state 36

    (23) variables -> variable . variables_cont
    (24) variables_cont -> . , variable variables_cont
    (25) variables_cont -> . empty
    (102) empty -> .

    ,               shift and go to state 43
    ;               reduce using rule 102 (empty -> .)

    variables_cont                 shift and go to state 42
    empty                          shift and go to state 44

state 37

    (29) constructor_decl -> modifier ID LEFTPAREN . formals RIGHTPAREN block
    (30) formals -> . formal_param formals_cont
    (31) formals -> . empty
    (34) formal_param -> . type variable
    (102) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RIGHTPAREN      reduce using rule 102 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 45

    formals                        shift and go to state 46
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 38

    (28) method_decl -> modifier VOID ID . LEFTPAREN formals RIGHTPAREN block

    LEFTPAREN       shift and go to state 50


state 39

    (3) class_decl -> CLASS ID EXTENDS ID { class_body_decl } .

    CLASS           reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID { class_body_decl } .)
    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID { class_body_decl } .)


state 40

    (27) method_decl -> modifier type ID LEFTPAREN . formals RIGHTPAREN block
    (30) formals -> . formal_param formals_cont
    (31) formals -> . empty
    (34) formal_param -> . type variable
    (102) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RIGHTPAREN      reduce using rule 102 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 45

    type                           shift and go to state 49
    formals                        shift and go to state 51
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48

state 41

    (18) var_decl -> type variables ; .

    }               reduce using rule 18 (var_decl -> type variables ; .)
    PUBLIC          reduce using rule 18 (var_decl -> type variables ; .)
    PRIVATE         reduce using rule 18 (var_decl -> type variables ; .)
    STATIC          reduce using rule 18 (var_decl -> type variables ; .)
    VOID            reduce using rule 18 (var_decl -> type variables ; .)
    ID              reduce using rule 18 (var_decl -> type variables ; .)
    INT             reduce using rule 18 (var_decl -> type variables ; .)
    FLOAT           reduce using rule 18 (var_decl -> type variables ; .)
    BOOLEAN         reduce using rule 18 (var_decl -> type variables ; .)
    IF              reduce using rule 18 (var_decl -> type variables ; .)
    WHILE           reduce using rule 18 (var_decl -> type variables ; .)
    FOR             reduce using rule 18 (var_decl -> type variables ; .)
    RETURN          reduce using rule 18 (var_decl -> type variables ; .)
    BREAK           reduce using rule 18 (var_decl -> type variables ; .)
    CONTINUE        reduce using rule 18 (var_decl -> type variables ; .)
    ;               reduce using rule 18 (var_decl -> type variables ; .)
    {               reduce using rule 18 (var_decl -> type variables ; .)
    INCREMENT       reduce using rule 18 (var_decl -> type variables ; .)
    DECREMENT       reduce using rule 18 (var_decl -> type variables ; .)
    THIS            reduce using rule 18 (var_decl -> type variables ; .)
    SUPER           reduce using rule 18 (var_decl -> type variables ; .)
    LEFTPAREN       reduce using rule 18 (var_decl -> type variables ; .)
    NEW             reduce using rule 18 (var_decl -> type variables ; .)
    INT_CONST       reduce using rule 18 (var_decl -> type variables ; .)
    FLOAT_CONST     reduce using rule 18 (var_decl -> type variables ; .)
    STRING_CONST    reduce using rule 18 (var_decl -> type variables ; .)
    NULL            reduce using rule 18 (var_decl -> type variables ; .)
    TRUE            reduce using rule 18 (var_decl -> type variables ; .)
    FALSE           reduce using rule 18 (var_decl -> type variables ; .)
    ELSE            reduce using rule 18 (var_decl -> type variables ; .)


state 42

    (23) variables -> variable variables_cont .

    ;               reduce using rule 23 (variables -> variable variables_cont .)


state 43

    (24) variables_cont -> , . variable variables_cont
    (26) variable -> . ID

    ID              shift and go to state 53

    variable                       shift and go to state 52

state 44

    (25) variables_cont -> empty .

    ;               reduce using rule 25 (variables_cont -> empty .)


state 45

    (22) type -> ID .

    ID              reduce using rule 22 (type -> ID .)


state 46

    (29) constructor_decl -> modifier ID LEFTPAREN formals . RIGHTPAREN block

    RIGHTPAREN      shift and go to state 54


state 47

    (30) formals -> formal_param . formals_cont
    (32) formals_cont -> . , formal_param formals_cont
    (33) formals_cont -> . empty
    (102) empty -> .

    ,               shift and go to state 56
    RIGHTPAREN      reduce using rule 102 (empty -> .)

    formals_cont                   shift and go to state 55
    empty                          shift and go to state 57

state 48

    (31) formals -> empty .

    RIGHTPAREN      reduce using rule 31 (formals -> empty .)


state 49

    (34) formal_param -> type . variable
    (26) variable -> . ID

    ID              shift and go to state 53

    variable                       shift and go to state 58

state 50

    (28) method_decl -> modifier VOID ID LEFTPAREN . formals RIGHTPAREN block
    (30) formals -> . formal_param formals_cont
    (31) formals -> . empty
    (34) formal_param -> . type variable
    (102) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RIGHTPAREN      reduce using rule 102 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    ID              shift and go to state 45

    formals                        shift and go to state 59
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 51

